0.420000;-5.141629;2.875362;3.492732;3.526133;2.984263;3.355040;1.826097;3.147732;4.114197;1.572088;5.328310;1.705096;3.271254;2.328976;3.615726;4.053573;2.608383;1.872918;2.941340;3.789641;5.344852;2.804056;3.812994;4.123917;1.666692;3.872949;3.458693;2.678382;3.500024;2.963323;4.814400;2.992162;4.506437;4.891080;4.791452;1.910933;2.969977;1.334437;3.561420;5.667039;4.924286;1.507655;5.125667;1.915805;5.014274;3.265218;4.031841;4.402169;5.598325;3.655452;2.755222;5.382583;2.707100;1.809314;3.112895;3.367390;3.829408;4.579545;1.862661;5.108407;1.350025;2.695594;1.688063;2.579353;4.130010;4.797019;3.453500;4.088490;3.189790;4.744358;5.122364;3.798409;4.277224;3.243126;2.107927;4.540212;2.147608;1.535008;1.576682;5.037764;1.855655;2.450178;4.164440;4.821075;1.498624;4.116339;2.760256;1.704912;4.314215;4.758757;4.883060;3.156119;4.751561;1.475836;3.609555;3.957596;1.620838;5.537439;6.029190;4.183506;3.858786;3.371999;3.013325;2.150832;2.542903;4.016823;3.436653;4.754215;3.883547;4.182680;2.646994;3.407547;2.615456;5.467840;3.608244;4.978997;6.184943;6.081125;9.305411;5.596945;4.555118;9.104383;5.190382;4.723753;4.882701;7.460729;6.483817;7.223055;7.057010;8.914781;8.857528;7.041955;5.359792;5.080955;8.928538;5.298678;4.209777;8.195501;7.100324;6.065695;6.062324;6.534369;7.234383;9.005589;7.273585;7.081165;5.208182;7.927413;7.389809;8.735814;3.680550;4.272612;7.052609;8.436353;5.879660;6.768943;7.148952;8.837677;8.139569;9.377073;7.073099;3.267442;7.484442;4.539007;8.041840;3.795635;7.412625;8.674816;7.488047;5.075309;5.983829;5.936416;9.250751;8.578173;7.022932;3.654060
0.420000;-4.954710;2.882758;3.498726;3.531160;2.988926;3.364093;1.819432;3.167181;4.116918;1.577340;5.331948;1.709440;3.278982;2.329186;3.627145;4.065651;2.354123;1.880734;2.944845;3.799783;5.350630;2.811169;3.814907;4.128860;1.673564;3.869122;3.464942;2.693311;3.507519;2.968597;4.814400;3.003410;4.510025;4.894041;4.793170;1.912733;2.976922;1.337299;3.571308;5.682867;4.930405;1.509480;5.128308;1.919152;5.024385;3.267956;4.033230;4.405131;5.607054;3.657814;2.761092;5.391437;2.710060;1.812929;3.120237;3.374193;3.874276;4.578063;1.867244;5.115192;1.367590;2.704814;1.695285;2.592518;4.134715;4.804027;3.457568;4.098097;3.192092;4.745439;5.128429;3.798409;4.290910;3.252445;2.112609;4.550793;2.153549;1.532284;1.578397;5.046102;1.860290;2.443716;4.165852;4.824841;1.500668;4.125757;2.764325;1.692150;4.313638;4.774424;4.889886;3.164851;4.753091;1.469234;3.612160;3.961658;1.624929;5.551889;6.042592;4.185085;3.868678;3.372349;3.019015;2.156933;2.546961;4.021920;3.443670;4.757294;3.884701;4.191152;2.646994;3.413218;2.620450;5.474062;3.622108;4.983550;6.188910;6.083159;9.308768;5.597459;4.557281;9.111571;5.198633;4.725766;4.882202;7.451272;6.483601;7.241855;7.058370;8.925818;8.867565;7.045193;5.358637;5.091346;8.940693;5.298677;4.210818;8.200103;7.098547;6.068771;6.086551;6.544545;7.265586;9.009460;7.273585;7.081837;5.210078;7.939193;7.396587;8.734245;3.678291;4.282135;7.056787;8.441386;5.883770;6.804237;7.152258;8.839969;8.168849;9.384406;7.080928;3.267442;7.485399;4.562722;8.043660;3.801239;7.426392;8.690623;7.500749;5.077587;6.006204;5.946233;9.265436;8.592476;7.023832;3.654060
0.420000;-5.133241;2.875541;3.498995;3.531439;2.989205;3.364235;1.819203;3.166129;4.117146;1.577617;5.332210;1.709715;3.279193;2.330979;3.615134;4.065556;2.450129;1.880947;2.945101;3.799855;5.350901;2.811411;3.815087;4.129137;1.673814;3.871635;3.465205;2.692902;3.507739;2.968876;4.814400;3.003391;4.510283;4.894279;4.793339;1.903983;2.977170;1.337533;3.571398;5.682340;4.930673;1.509653;5.128531;1.919402;5.024457;3.268184;4.033373;4.405370;5.607218;3.658022;2.761364;5.391595;2.710298;1.813190;3.120469;3.374444;3.856006;4.580424;1.867520;5.115444;1.349582;2.704950;1.695522;2.591334;4.134994;4.804273;3.457839;4.098205;3.192297;4.744289;5.128697;3.798409;4.290648;3.252575;2.112886;4.550832;2.153816;1.532714;1.578563;5.046285;1.860568;2.453236;4.165997;4.825103;1.500857;4.125878;2.764592;1.686699;4.319705;4.773921;4.890135;3.165015;4.753243;1.465978;3.612382;3.961930;1.625200;5.551538;6.042359;4.185241;3.868767;3.371850;3.019289;2.157200;2.547230;4.022198;3.443913;4.757537;3.884822;4.191336;2.646994;3.413491;2.620728;5.474329;3.621825;4.972937;6.189179;6.080462;9.309022;5.597518;4.557478;9.111812;5.198825;4.725954;4.882117;7.450925;6.491050;7.240909;7.054161;8.925818;8.867645;7.045441;5.361401;5.091401;8.940599;5.298679;4.253492;8.195499;7.098820;6.069013;6.084654;6.544614;7.262191;9.009727;7.273582;7.081913;5.210257;7.939130;7.396839;8.742339;3.679695;4.282250;7.057060;8.441666;5.884041;6.799834;7.152511;8.840173;8.165895;9.384637;7.081141;3.267442;7.484499;4.560926;8.043834;3.801513;7.426123;8.690101;7.500587;5.077790;6.004656;5.946333;9.265056;8.592139;7.023932;3.654063
0.420000;-5.208099;2.874955;3.490807;3.524515;2.982759;3.352177;1.820588;3.141873;4.113315;1.570398;5.327135;1.703696;3.268794;2.332922;3.623265;4.049808;2.621968;1.870433;2.940204;3.786450;5.342998;2.801783;3.812373;4.122325;1.664494;3.867468;3.456691;2.673791;3.497636;2.961627;4.814400;2.988639;4.505277;4.890119;4.790891;1.905834;2.967760;1.333509;3.558302;5.662193;4.922326;1.507062;5.124812;1.914721;5.011089;3.264330;4.031388;4.401211;5.595559;3.654685;2.753340;5.379781;2.706141;1.808145;3.110552;3.365216;3.907933;4.586066;1.861181;5.106238;1.349575;2.692678;1.685758;2.586822;4.128494;4.794784;3.452184;4.085456;3.189041;4.744470;5.120420;3.798409;4.272988;3.240183;2.106419;4.536889;2.145703;1.530890;1.576124;5.035118;1.854159;2.447645;4.163979;4.819858;1.497960;4.113367;2.758943;1.700340;4.315196;4.753955;4.880881;3.153353;4.751064;1.475836;3.608710;3.956283;1.619516;5.532982;6.025036;4.182992;3.855669;3.375248;3.011497;2.148877;2.541594;4.015184;3.434416;4.753219;3.883172;4.179987;2.646994;3.405728;2.613848;5.465845;3.603961;5.140167;6.183661;6.079897;9.304325;5.596776;4.554416;9.102098;5.187764;4.723100;4.882502;7.450025;6.483673;7.217378;7.049628;8.911328;8.854370;7.040909;5.359442;5.077686;8.924745;5.298676;4.233934;8.196296;7.099977;6.064700;6.055176;6.531169;7.225423;9.004339;7.273585;7.080945;5.207566;7.923741;7.387647;8.734134;3.679525;4.269607;7.051261;8.434733;5.878335;6.758946;7.147882;8.836934;8.131111;9.374740;7.070609;3.267442;7.518792;4.532001;8.041248;3.793838;7.408377;8.669991;7.484098;5.074569;5.977175;5.933322;9.246229;8.573760;7.022635;3.654062
0.420000;-4.981884;2.881239;3.500494;3.532683;2.990354;3.366580;1.820112;3.171956;4.117804;1.578918;5.333096;1.710781;3.281163;2.329375;3.617426;4.068812;2.621968;1.882939;2.945953;3.802518;5.352337;2.813207;3.815548;4.130359;1.675545;3.892667;3.466770;2.697097;3.509644;2.970183;4.814400;3.006387;4.511155;4.894996;4.793752;1.908715;2.978920;1.338225;3.573987;5.686837;4.932202;1.510094;5.129169;1.920218;5.027112;3.268846;4.033708;4.406087;5.609467;3.658592;2.762827;5.393880;2.711015;1.814070;3.122327;3.376158;3.826770;4.578386;1.868650;5.117152;1.351900;2.707342;1.697350;2.588902;4.136152;4.806043;3.458834;4.100707;3.192853;4.745040;5.130212;3.794745;4.294419;3.254996;2.114039;4.553628;2.155301;1.564531;1.578976;5.048425;1.861708;2.454773;4.166336;4.826024;1.501349;4.128328;2.765589;1.698031;4.311105;4.778369;4.891854;3.167269;4.753610;1.487386;3.613012;3.962925;1.626203;5.555565;6.046044;4.185622;3.871356;3.374210;3.020703;2.158726;2.548223;4.023459;3.445683;4.758283;3.885099;4.193512;2.646994;3.414900;2.621960;5.475888;3.625662;5.147765;6.190151;6.079996;9.309840;5.597641;4.557998;9.113628;5.200937;4.726439;4.889249;7.450823;6.484796;7.246493;7.046145;8.928753;8.870276;7.046227;5.359157;5.094141;8.943881;5.298678;4.211513;8.195826;7.099248;6.069760;6.092420;6.547288;7.273125;9.010674;7.273582;7.082076;5.210713;7.942299;7.398547;8.744596;3.679823;4.284731;7.058082;8.442906;5.885047;6.812818;7.153316;8.840726;8.175914;9.386497;7.083136;3.267442;7.487051;4.568470;8.044272;3.802906;7.429924;8.694597;7.504045;5.078340;6.011649;5.948900;9.269170;8.596124;7.024146;3.654061
0.420000;-5.308319;2.876158;3.494237;3.527403;2.985442;3.357319;1.823710;3.152992;4.114896;1.573411;5.329237;1.706197;3.273193;2.328530;3.615507;4.056653;2.593931;1.874882;2.942232;3.792201;5.346305;2.805843;3.813491;4.125164;1.668419;3.878209;3.460263;2.682264;3.501906;2.964651;4.814400;2.995017;4.507350;4.891837;4.791899;1.902670;2.971721;1.335171;3.563914;5.671181;4.925824;1.508130;5.126348;1.916659;5.016827;3.265921;4.032205;4.402929;5.600517;3.656062;2.756699;5.384810;2.707859;1.810236;3.114735;3.369097;3.830302;4.581833;1.863819;5.110111;1.349303;2.697913;1.689876;2.586951;4.131200;4.798779;3.454532;4.090909;3.190384;4.742342;5.123886;3.798409;4.280748;3.245472;2.109111;4.542890;2.149104;1.534835;1.577129;5.039858;1.856827;2.444237;4.164808;4.822034;1.499154;4.118709;2.761288;1.687055;4.312161;4.762856;4.884774;3.158315;4.751961;1.486135;3.610226;3.958629;1.621876;5.541179;6.032635;4.183916;3.861281;3.397842;3.014755;2.152363;2.543933;4.018107;3.438415;4.755004;3.883850;4.184809;2.646994;3.408975;2.616716;5.469403;3.611823;4.974513;6.185951;6.080019;9.306269;5.597080;4.555677;9.106193;5.192456;4.724277;4.882027;7.450126;6.484261;7.228112;7.046147;8.917586;8.860063;7.042784;5.359175;5.083581;8.931643;5.298679;4.231340;8.196128;7.098868;6.066480;6.069176;6.536940;7.243780;9.006577;7.273582;7.081343;5.208674;7.930415;7.391515;8.741107;3.678633;4.275011;7.053669;8.437625;5.880703;6.779932;7.149801;8.838269;8.148241;9.378909;7.075065;3.267442;7.484261;4.545682;8.042315;3.797048;7.416178;8.678966;7.491301;5.075897;5.990047;5.938893;9.254563;8.581873;7.023169;3.654059
0.420000;-5.301636;2.875973;3.496335;3.529173;2.987090;3.360427;1.825762;3.159509;4.115874;1.575258;5.330534;1.707736;3.275866;2.328276;3.614928;4.060754;2.621968;1.877583;2.943483;3.795672;5.348329;2.808313;3.814183;4.126906;1.670807;3.890560;3.462444;2.687298;3.504500;2.966507;4.814400;2.998845;4.508628;4.892900;4.792523;1.907018;2.974137;1.336198;3.567301;5.676497;4.927962;1.508791;5.127295;1.917855;5.020287;3.266905;4.032710;4.403988;5.603523;3.656913;2.758754;5.387859;2.708920;1.811524;3.117283;3.371466;3.880727;4.579864;1.865440;5.112473;1.350797;2.701082;1.692384;2.589704;4.132862;4.801211;3.455975;4.094201;3.191214;4.741812;5.126010;3.683712;4.285374;3.248673;2.110764;4.546503;2.151178;1.529727;1.577751;5.042730;1.858464;2.467800;4.165323;4.823373;1.499893;4.121939;2.762732;1.687349;4.311084;4.768130;4.887148;3.161321;4.752516;1.475836;3.611161;3.960070;1.623326;5.546054;6.037169;4.184491;3.864667;3.373713;3.016750;2.154501;2.545373;4.019904;3.440854;4.756106;3.884272;4.187732;2.646994;3.410958;2.618472;5.471577;3.616509;4.960473;6.187359;6.083374;9.307471;5.597270;4.556458;9.108689;5.195303;4.725000;4.881976;7.453259;6.495948;7.234426;7.057469;8.921350;8.863502;7.043941;5.360011;5.087136;8.935780;5.298676;4.215182;8.194570;7.121666;6.067585;6.077319;6.540421;7.254381;9.007951;7.273585;7.081591;5.209361;7.934423;7.393873;8.733449;3.679309;4.278278;7.055151;8.439402;5.882163;6.792055;7.150979;8.839095;8.158152;9.381460;7.077777;3.267442;7.484201;4.553654;8.042973;3.799011;7.420833;8.684286;7.495605;5.076718;5.997557;5.942262;9.259522;8.586704;7.023499;3.654060
0.420000;-5.267545;2.875332;3.501107;3.533262;2.990917;3.367164;1.820767;3.171516;4.118215;1.579505;5.333591;1.711325;3.281780;2.328334;3.621303;4.069226;2.621968;1.883557;2.946440;3.803058;5.352949;2.813834;3.815864;4.130936;1.676170;3.864716;3.467388;2.697241;3.510266;2.970773;4.814400;3.006862;4.511648;4.895432;4.794042;1.916354;2.979545;1.338653;3.574540;5.686880;4.932815;1.510398;5.129572;1.920690;5.027654;3.269259;4.033949;4.406523;5.610067;3.658965;2.763436;5.394475;2.711450;1.814565;3.122951;3.376779;3.842996;4.579835;1.869208;5.117775;1.349800;2.707923;1.697973;2.589350;4.136718;4.806656;3.459361;4.101272;3.193218;4.742174;5.130825;3.688596;4.294700;3.255574;2.114603;4.554142;2.155911;1.529844;1.579265;5.049031;1.862269;2.443479;4.166583;4.826530;1.501683;4.128899;2.766119;1.719139;4.311811;4.778430;4.892477;3.167865;4.753874;1.475836;3.613412;3.963453;1.626733;5.555759;6.046344;4.185893;3.871910;3.387398;3.021309;2.159342;2.548749;4.024042;3.446308;4.758729;3.885307;4.194114;2.646994;3.415503;2.622540;5.476504;3.625915;4.967110;6.190671;6.080420;9.310314;5.597740;4.558347;9.114252;5.201547;4.726768;4.882546;7.451240;6.483507;7.246147;7.046524;8.929246;8.870824;7.046690;5.358483;5.094667;8.944296;5.298676;4.280214;8.194930;7.103062;6.070207;6.091212;6.547825;7.270619;9.011184;7.273585;7.082202;5.211027;7.942733;7.399168;8.733659;3.678589;4.285300;7.058618;8.443491;5.885579;6.809475;7.153785;8.841090;8.173783;9.387120;7.083755;3.267442;7.484213;4.567348;8.044580;3.803509;7.430186;8.694640;7.504413;5.078701;6.010753;5.949455;9.269338;8.596335;7.024312;3.654061
0.420000;-4.712517;2.904155;3.495647;3.528583;2.986536;3.359457;1.819593;3.157685;4.115533;1.574644;5.330088;1.707214;3.275013;2.328475;3.616299;4.059527;2.621968;1.876724;2.943053;3.794607;5.347663;2.807516;3.813937;4.126323;1.670034;3.867294;3.461731;2.685837;3.503670;2.965893;4.814400;2.997686;4.508191;4.892531;4.792301;1.912432;2.973358;1.335842;3.566258;5.674959;4.927264;1.508557;5.126965;1.917441;5.019221;3.266562;4.032529;4.403622;5.602584;3.656614;2.758078;5.386905;2.708551;1.811081;3.116465;3.370702;3.827333;4.580288;1.864896;5.111710;1.355809;2.700098;1.691578;2.585979;4.132304;4.800424;3.455485;4.093183;3.190922;4.741783;5.125315;3.798409;4.284015;3.247679;2.110208;4.545403;2.150498;1.529672;1.577529;5.041825;1.857914;2.484851;4.165139;4.822915;1.499631;4.120934;2.762239;1.687060;4.311371;4.766612;4.886382;3.160380;4.752319;1.468054;3.610833;3.959580;1.622834;5.544631;6.035834;4.184286;3.863625;3.371823;3.016094;2.153802;2.544885;4.019305;3.440068;4.755724;3.884120;4.186809;2.646994;3.410306;2.617888;5.470867;3.615138;4.989753;6.186882;6.080938;9.307054;5.597200;4.556183;9.107887;5.194407;4.724746;4.882038;7.450048;6.487694;7.232653;7.064561;8.920208;8.862450;7.043542;5.364784;5.086051;8.934533;5.298677;4.212609;8.197288;7.098872;6.067203;6.075091;6.539355;7.251507;9.007482;7.273589;7.081501;5.209118;7.933226;7.393114;8.734680;3.680137;4.277269;7.054650;8.438809;5.881668;6.788774;7.150573;8.838805;8.155462;9.380649;7.076922;3.267441;7.484286;4.551469;8.042740;3.798367;7.419470;8.682759;7.494330;5.076430;5.995491;5.941226;9.258079;8.585297;7.023378;3.654061
0.420000;-4.807268;2.893612;3.494724;3.527829;2.985844;3.357941;1.822325;3.153571;4.115153;1.573852;5.329567;1.706579;3.273768;2.330227;3.615684;4.057343;2.596622;1.875458;2.942551;3.792856;5.346777;2.806390;3.813678;4.125586;1.668950;3.878069;3.460763;2.682955;3.502468;2.965095;4.814400;2.995694;4.507675;4.892115;4.792068;1.909460;2.972257;1.335440;3.564561;5.671869;4.926317;1.508308;5.126597;1.916966;5.017482;3.266179;4.032342;4.403205;5.601131;3.656287;2.757177;5.385427;2.708134;1.810562;3.115291;3.369627;3.827609;4.578166;1.864216;5.110639;1.349304;2.698542;1.690425;2.579658;4.131605;4.799315;3.454893;4.091548;3.190605;4.743000;5.124379;3.798409;4.281446;3.246104;2.109515;4.543555;2.149586;1.536192;1.577297;5.040455;1.857228;2.467725;4.164949;4.822371;1.499352;4.119347;2.761649;1.687530;4.312447;4.763537;4.885303;3.158927;4.752112;1.477174;3.610473;3.958989;1.622237;5.541877;6.033331;4.184073;3.861928;3.374947;3.015224;2.152861;2.544293;4.018539;3.438955;4.755290;3.883965;4.185412;2.646994;3.409442;2.617142;5.469901;3.612516;5.029803;6.186307;6.080628;9.306576;5.597133;4.555886;9.106737;5.193048;4.724470;4.882454;7.454512;6.487856;7.228713;7.047425;8.918255;8.860714;7.043082;5.358379;5.084241;8.932335;5.298676;4.220418;8.196206;7.105841;6.066769;6.069499;6.537595;7.243526;9.006922;7.273589;7.081412;5.208860;7.931103;7.392042;8.733548;3.681804;4.275649;7.054038;8.438051;5.881065;6.779247;7.150099;8.838489;8.148172;9.379471;7.075643;3.267442;7.486027;4.546036;8.042490;3.797509;7.416876;8.679639;7.491987;5.076117;5.990488;5.939541;9.255254;8.582569;7.023261;3.654061
0.420000;-5.116943;2.875949;3.499346;3.531717;2.989455;3.364854;1.819441;3.168011;4.117271;1.577910;5.332390;1.709943;3.279697;2.328480;3.615646;4.066489;2.353804;1.881452;2.945273;3.800581;5.351235;2.811855;3.815168;4.129408;1.674235;3.867240;3.465580;2.694176;3.508218;2.969171;4.814399;3.004232;4.510460;4.894418;4.793410;1.907432;2.977598;1.337666;3.572098;5.683722;4.931032;1.509732;5.128651;1.919567;5.025182;3.268309;4.033430;4.405508;5.607808;3.658128;2.761703;5.392194;2.710437;1.813370;3.120932;3.374861;3.826658;4.592186;1.867767;5.115858;1.350283;2.705583;1.695974;2.580534;4.135248;4.804702;3.458047;4.098876;3.192400;4.742405;5.129054;3.798409;4.291763;3.253221;2.113138;4.551602;2.154164;1.575166;1.578636;5.046840;1.860817;2.447541;4.166054;4.825294;1.500946;4.126534;2.764803;1.686504;4.311887;4.775284;4.890553;3.165605;4.753306;1.475836;3.612500;3.962140;1.625410;5.552750;6.043446;4.185308;3.869467;3.377534;3.019617;2.157560;2.547438;4.022480;3.444348;4.757683;3.884868;4.191898;2.646994;3.413816;2.621003;5.474698;3.622963;4.972587;6.189382;6.081807;9.309186;5.597537;4.557573;9.112256;5.199365;4.726039;4.884677;7.450153;6.483749;7.242699;7.046986;8.926639;8.868363;7.045598;5.358467;5.092154;8.941537;5.298676;4.210731;8.194607;7.101377;6.069158;6.087289;6.545345;7.266071;9.009923;7.273597;7.081940;5.210336;7.940026;7.397253;8.742549;3.678920;4.282915;7.057276;8.441943;5.884252;6.804522;7.152674;8.840274;8.169412;9.385101;7.081645;3.267442;7.488660;4.563468;8.043913;3.801834;7.427246;8.691479;7.501593;5.077891;6.006985;5.947022;9.266294;8.593333;7.023966;3.654063
0.420000;-5.534372;2.887241;3.497712;3.530288;2.988107;3.362700;1.827470;3.165163;4.116413;1.576431;5.331291;1.708671;3.277741;2.328596;3.627040;4.063978;2.621968;1.879485;2.944207;3.798280;5.349644;2.810006;3.814544;4.127998;1.672436;3.890229;3.463892;2.691451;3.506307;2.967687;4.814399;3.001802;4.509374;4.893494;4.792845;1.907418;2.975783;1.336769;3.569831;5.680954;4.929373;1.509134;5.127817;1.918541;5.022887;3.267449;4.032964;4.404585;5.605698;3.657372;2.760097;5.390068;2.709515;1.812275;3.119045;3.373071;3.826150;4.594556;1.866438;5.114073;1.349307;2.703407;1.694108;2.594923;4.133891;4.802871;3.456840;4.096645;3.191661;4.741905;5.127407;3.798409;4.289116;3.251026;2.111787;4.549251;2.152542;1.529941;1.578072;5.044786;1.859477;2.445957;4.165582;4.824165;1.500282;4.124325;2.763597;1.687430;4.322121;4.772526;4.888760;3.163496;4.752799;1.475836;3.611676;3.960934;1.624197;5.550054;6.040821;4.184783;3.867199;3.372197;3.018044;2.155905;2.546235;4.021036;3.442518;4.756729;3.884478;4.189829;2.646994;3.412251;2.619580;5.473019;3.620308;4.960483;6.188200;6.080002;9.308158;5.597357;4.556873;9.110402;5.197332;4.725387;4.882749;7.462973;6.486216;7.239855;7.045519;8.924234;8.866076;7.044600;5.360823;5.089824;8.939019;5.298676;4.300653;8.195727;7.101031;6.068205;6.084548;6.543040;7.263852;9.008765;7.273597;7.081707;5.209718;7.937551;7.395472;8.733306;3.680423;4.280694;7.056045;8.440509;5.883036;6.802800;7.151656;8.839538;8.167010;9.383220;7.079678;3.267442;7.499860;4.560704;8.043315;3.800281;7.424599;8.688719;7.499030;5.077159;6.004182;5.944766;9.263588;8.590651;7.023657;3.654061
0.420000;-5.255111;2.875206;3.500270;3.532525;2.990218;3.366097;1.821647;3.170072;4.117761;1.578746;5.333016;1.710664;3.280807;2.328480;3.617319;4.067998;2.621968;1.882572;2.945880;3.801925;5.352132;2.812902;3.815529;4.130206;1.675255;3.870614;3.466532;2.695909;3.509308;2.970010;4.814399;3.005670;4.511078;4.894944;4.793738;1.904437;2.978627;1.338177;3.573420;5.685535;4.931970;1.510077;5.129129;1.920151;5.026520;3.268803;4.033699;4.406035;5.609017;3.658562;2.762615;5.393418;2.710963;1.813991;3.122002;3.375875;3.850832;4.578456;1.868519;5.116872;1.352459;2.706841;1.697034;2.579935;4.136015;4.805730;3.458730;4.100168;3.192825;4.741619;5.129984;3.798409;4.293400;3.254486;2.113904;4.552985;2.155080;1.533364;1.578962;5.048006;1.861577;2.441732;4.166328;4.825936;1.501328;4.127808;2.765487;1.696810;4.313229;4.777078;4.891570;3.166817;4.753601;1.475181;3.612974;3.962824;1.626098;5.554441;6.045063;4.185609;3.870787;3.384511;3.020505;2.158496;2.548121;4.023297;3.445384;4.758227;3.885094;4.193086;2.646994;3.414703;2.621805;5.475649;3.624622;4.961200;6.190053;6.080601;9.309770;5.597642;4.557974;9.113316;5.200533;4.726415;4.886350;7.451769;6.483523;7.244722;7.045541;8.928061;8.869696;7.046165;5.358887;5.093522;8.943065;5.298678;4.222952;8.194637;7.112306;6.069704;6.089672;6.546691;7.268898;9.010583;7.273582;7.082075;5.210694;7.941519;7.398269;8.734258;3.678644;4.284202;7.057974;8.442756;5.884941;6.807615;7.153252;8.840696;8.172122;9.386172;7.082768;3.267441;7.484545;4.565820;8.044257;3.802712;7.428898;8.693292;7.503154;5.078312;6.009254;5.948337;9.268019;8.595022;7.024146;3.654061
0.420000;-5.450483;2.882426;3.492071;3.525529;2.983682;3.354299;1.825092;3.147401;4.113798;1.571471;5.327816;1.704542;3.270532;2.328253;3.621857;4.052861;2.537776;1.872196;2.940857;3.788896;5.344204;2.803349;3.812693;4.123318;1.665995;3.879526;3.458021;2.677771;3.499309;2.962703;4.814400;2.991430;4.505948;4.890653;4.791175;1.911980;2.969278;1.334021;3.560675;5.666476;4.923620;1.507365;5.125277;1.915339;5.013531;3.264816;4.031611;4.401742;5.597586;3.655093;2.754569;5.381842;2.706673;1.808822;3.112183;3.366694;3.826139;4.580294;1.862087;5.107714;1.349640;2.694849;1.687352;2.580000;4.129427;4.796312;3.452966;4.087747;3.189437;4.746088;5.121701;3.707682;4.276560;3.242383;2.107347;4.539472;2.146950;1.530720;1.576407;5.037032;1.855077;2.449154;4.164207;4.820569;1.498306;4.115593;2.759722;1.692761;4.317323;4.758184;4.882364;3.155379;4.751312;1.466781;3.609167;3.957064;1.620301;5.536808;6.028514;4.183249;3.858041;3.375189;3.012680;2.150167;2.542372;4.016215;3.435951;4.753777;3.883353;4.181946;2.646994;3.406903;2.614854;5.467168;3.607588;4.965951;6.184418;6.081402;9.304940;5.596852;4.554783;9.103678;5.189650;4.723439;4.883396;7.450484;6.483592;7.222677;7.045679;8.914047;8.856785;7.041501;5.360606;5.080210;8.927828;5.298678;4.270858;8.194639;7.114616;6.065258;6.062386;6.533628;7.235124;9.005078;7.273585;7.081047;5.207882;7.926691;7.389116;8.740875;3.678615;4.271866;7.052068;8.435751;5.879123;6.770119;7.148488;8.837328;8.140123;9.376363;7.072375;3.267442;7.494484;4.539014;8.041550;3.794995;7.411971;8.674257;7.487348;5.074961;5.983727;5.935673;9.250131;8.577533;7.022776;3.654061
0.420000;-5.594178;2.892696;3.492495;3.525870;2.983996;3.355036;1.819867;3.149816;4.113965;1.571830;5.328050;1.704827;3.271122;2.331095;3.615221;4.053986;2.621968;1.872795;2.941079;3.789766;5.344609;2.803879;3.812808;4.123652;1.666502;3.866156;3.458468;2.679341;3.499874;2.963065;4.814400;2.992443;4.506177;4.890836;4.791278;1.912127;2.969792;1.334199;3.561512;5.668188;4.924057;1.507475;5.125441;1.915551;5.014394;3.264986;4.031693;4.401928;5.598284;3.655238;2.754982;5.382558;2.706858;1.809054;3.112732;3.367195;3.828068;4.587620;1.862393;5.108211;1.352464;2.695609;1.687896;2.584273;4.129745;4.796840;3.453231;4.088542;3.189579;4.741492;5.122133;3.798409;4.277925;3.243152;2.107660;4.540397;2.147371;1.529711;1.576510;5.037688;1.855387;2.441537;4.164291;4.820811;1.498428;4.116374;2.759988;1.694357;4.311124;4.759877;4.882868;3.156081;4.751403;1.467599;3.609328;3.957330;1.620568;5.538296;6.029837;4.183342;3.858880;3.377344;3.013076;2.150603;2.542638;4.016562;3.436475;4.753970;3.883421;4.182618;2.646994;3.407301;2.615193;5.467616;3.608986;4.977663;6.184678;6.079868;9.305154;5.596882;4.554915;9.104218;5.190297;4.723560;4.883787;7.456031;6.483516;7.224966;7.056899;8.915033;8.857642;7.041705;5.358612;5.081113;8.928969;5.298679;4.237623;8.194637;7.099007;6.065450;6.065910;6.534501;7.240617;9.005328;7.273585;7.081085;5.207996;7.927786;7.389615;8.733899;3.680705;4.272663;7.052344;8.436094;5.879392;6.776969;7.148700;8.837466;8.145023;9.376918;7.072973;3.267441;7.501978;4.542425;8.041659;3.795389;7.413349;8.675977;7.488565;5.075099;5.986803;5.936502;9.251658;8.579002;7.022829;3.654061
